"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At","Danceability","Energy","Key","Loudness","Mode","Speechiness","Acousticness","Instrumentalness","Liveness","Valence","Tempo","Time Signature"
"spotify:track:6eWyxIE8dwYuvUXiwaCAyj","Meditation Music, Pt. 1","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","1","34299","https://p.scdn.co/mp3-preview/e1b988fbcbb9f8ec1a48aed7944ca3c0c02ab4db?cid=9950ac751e34487dbbe027c4fd7f8e99","false","26","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:53:17Z","0.266","0.0223","0","-37.351","0","0.0381","0.99","0.873","0.105","0.201","48.415","4"
"spotify:track:3fzaWXGiAsP7L7H5us3NA0","Meditation Music, Pt. 3","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","3","34727","https://p.scdn.co/mp3-preview/1e9a26dd47d425ba98c96757c3b605651cac8f68?cid=9950ac751e34487dbbe027c4fd7f8e99","false","24","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:53:21Z","0.198","0.175","3","-30","1","0.0567","0.916","0.697","0.112","0.369","78.397","4"
"spotify:track:0qmBAGjumfDi9xE5rodQtM","Meditation Music, Pt. 4","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","4","36013","https://p.scdn.co/mp3-preview/b09b1ed49bee8a71496435c5164adeede88938fe?cid=9950ac751e34487dbbe027c4fd7f8e99","false","24","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:53:22Z","0.225","0.0771","3","-32.808","1","0.0478","0.953","0.942","0.109","0.305","57.263","4"
"spotify:track:58MdqGbi0KhNoCojx6l66j","Meditation Music, Pt. 6","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","6","35156","https://p.scdn.co/mp3-preview/c36f68665c87e34afad0622c3a3d8a13a5b703ea?cid=9950ac751e34487dbbe027c4fd7f8e99","false","24","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:53:28Z","0.176","0.054","3","-32.47","1","0.0499","0.991","0.995","0.107","0.0503","103.249","3"
"spotify:track:2RBAzWrhElrXaMJU9iQUKf","Meditation Music, Pt. 8","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","8","36013","https://p.scdn.co/mp3-preview/57c011b90997485089fddab0dc9a070d55ee85c1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","25","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:53:29Z","0.19","0.153","3","-27.882","1","0.04","0.988","0.722","0.109","0.346","73.231","3"
"spotify:track:3AlWPJpRgIy67sGshJIaqh","Meditation Music, Pt. 10","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","10","34299","https://p.scdn.co/mp3-preview/b579c4784448ad1a148ba3dc4044ecc165bff543?cid=9950ac751e34487dbbe027c4fd7f8e99","false","24","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:53:30Z","0.13","0.0602","9","-31.577","0","0.0432","0.994","0.824","0.102","0.0381","73.49","4"
"spotify:track:3fZuaMh66Hkdh1SNQrvhjd","Meditation Music, Pt. 12","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","12","34299","https://p.scdn.co/mp3-preview/329f7c6236e9c52c0f91c669a6b2df6bb401faa8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","23","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:53:31Z","0.171","0.087","10","-30.304","1","0.0484","0.995","0.877","0.106","0.222","64.063","3"
"spotify:track:0RZmL2MLG2dJ3YH5DQHh8U","Meditation Music, Pt. 14","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","14","36013","https://p.scdn.co/mp3-preview/8be38369c0f3e3de7cd7648e43f4063778461b66?cid=9950ac751e34487dbbe027c4fd7f8e99","false","23","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:53:32Z","0.269","0.0696","0","-30.61","0","0.042","0.995","0.983","0.111","0.0335","89.468","5"
"spotify:track:5cJfmbk35wLlIBdiV2rPGT","Meditation Music, Pt. 16","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","16","36013","https://p.scdn.co/mp3-preview/30fd803cc4c34f59d38561351d4f47e99200d3a0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","23","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:53:33Z","0.135","0.23","0","-24.658","0","0.0479","0.994","0.838","0.118","0.124","143.708","3"
"spotify:track:4qOQW838cIKLh58pfmCgkX","Meditation Music, Pt. 18","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","18","34299","https://p.scdn.co/mp3-preview/83cdd824aad2b44b93fb7a82eac1aeaa4d1af332?cid=9950ac751e34487dbbe027c4fd7f8e99","false","23","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:53:34Z","0.23","0.151","3","-27.381","1","0.05","0.987","0.988","0.104","0.104","46.3","3"
"spotify:track:5s4RiTLKxRUAlYSoem33Oi","Meditation Music, Pt. 20","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","20","38584","https://p.scdn.co/mp3-preview/b57b63ed3dd000f8c167a9fd87a1121401b4250b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","22","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:53:35Z","0.196","0.0583","3","-28.156","1","0.045","0.973","0.978","0.116","0.132","106.206","3"
"spotify:track:5AS53FSpZx16QgmhZOT2xH","Meditation Music, Pt. 11","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","11","36013","https://p.scdn.co/mp3-preview/c84b84fbcb34cb8a01e1a55b619f108f25e8f9bb?cid=9950ac751e34487dbbe027c4fd7f8e99","false","25","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:17Z","0.238","0.0343","0","-31.252","1","0.0396","0.967","0.999","0.109","0.0813","82.233","4"
"spotify:track:2zNCsnP7e7CVJuRnKJthMu","Meditation Music, Pt. 15","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","15","34299","https://p.scdn.co/mp3-preview/6bcf20769ce0a99fde5c3f97068e5a5e514dc97c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","23","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:19Z","0.119","0.159","3","-28.217","1","0.0385","0.995","0.964","0.105","0.12","53.74","4"
"spotify:track:5yjX9ezyVfzxB1NYnlElbF","Meditation Music, Pt. 19","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","19","36013","https://p.scdn.co/mp3-preview/ad644e20d88443d437581cfd9f21e9b6b6def6c9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","22","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:20Z","0.169","0.103","3","-28.984","1","0.0486","0.973","0.986","0.0995","0.212","116.482","3"
"spotify:track:3bT61l4tzLYqc4004oq4eO","Meditation Music, Pt. 22","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","22","36013","https://p.scdn.co/mp3-preview/a23ec918dc5f29a8d9627ec006b5cd23f69679c2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","23","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:21Z","0.251","0.0771","3","-28.095","1","0.0444","0.99","0.987","0.102","0.14","45.424","4"
"spotify:track:1QwWegCUgVpkYv8LxW119u","Meditation Music, Pt. 24","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","24","36013","https://p.scdn.co/mp3-preview/de97278a29e0805a289eb9196aff5c849c78f5fc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","22","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:23Z","0.144","0.0683","0","-28.095","1","0.0411","0.994","0.992","0.103","0.0392","68.021","3"
"spotify:track:2i2AepBO5IgQNxMryyu0pz","Meditation Music, Pt. 27","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","27","34299","https://p.scdn.co/mp3-preview/54942b9211ca372414c77e35b25e87c2ca90f387?cid=9950ac751e34487dbbe027c4fd7f8e99","false","22","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:25Z","0.168","0.177","3","-28.355","1","0.0436","0.994","0.859","0.108","0.0394","113.794","5"
"spotify:track:61BpvAGvsHaytUe8NCw36f","Meditation Music, Pt. 33","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","33","37727","https://p.scdn.co/mp3-preview/865109b6531ea9c0e317f311d3b871788c55fa62?cid=9950ac751e34487dbbe027c4fd7f8e99","false","22","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:35Z","0.226","0.189","3","-27.81","1","0.0403","0.99","0.961","0.107","0.223","70.552","5"
"spotify:track:7HwJElGGRVrhYLxrovkman","Meditation Music, Pt. 35","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","35","34299","https://p.scdn.co/mp3-preview/258bc827774646ef19ebf60e6cd2963e8a75a51c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","22","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:36Z","0.267","0.113","3","-26.292","1","0.0445","0.976","0.82","0.108","0.137","116.005","3"
"spotify:track:57noajGNY9GIaMua618655","Meditation Music, Pt. 37","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","37","37727","https://p.scdn.co/mp3-preview/570afb52d4fb69a3bb9062c743a82ec7f4c37f47?cid=9950ac751e34487dbbe027c4fd7f8e99","false","22","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:37Z","0.177","0.119","9","-27.676","0","0.038","0.985","0.978","0.107","0.145","89.606","1"
"spotify:track:6BanaZ6KZqWBAypKonnEe2","Meditation Music, Pt. 39","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","39","37727","https://p.scdn.co/mp3-preview/15c7d8e69ed27bb06662bcad17eee6879d0de785?cid=9950ac751e34487dbbe027c4fd7f8e99","false","22","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:38Z","0.174","0.131","7","-29.207","0","0.0417","0.988","0.998","0.103","0.0857","104.102","1"
"spotify:track:36HZh5R3j0jbtwy3E2LMiy","Meditation Music, Pt. 41","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","41","34299","https://p.scdn.co/mp3-preview/1fcdbef7fdc7105116e24b53b6ff2f044720c009?cid=9950ac751e34487dbbe027c4fd7f8e99","false","22","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:39Z","0.176","0.0426","3","-31.331","1","0.0427","0.995","0.98","0.112","0.0809","91.404","5"
"spotify:track:20fpGZOsJ9EnvkigdVOq03","Meditation Music, Pt. 43","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","43","37727","https://p.scdn.co/mp3-preview/c3c80e98864f86f4ad61ef6e013b27a45fda4264?cid=9950ac751e34487dbbe027c4fd7f8e99","false","21","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:40Z","0.176","0.276","0","-22.158","0","0.0441","0.993","0.974","0.109","0.67","69.898","5"
"spotify:track:5HOgJ8y8h8Aws0ag3EH2Uz","Meditation Music, Pt. 45","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","45","34299","https://p.scdn.co/mp3-preview/d41f19db5ed5c302c774cfd08c75d11ed863bf4e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","21","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:41Z","0.158","0.214","3","-26.777","1","0.0383","0.971","0.928","0.11","0.109","84.019","4"
"spotify:track:6S7hMYNYCwFgX6LAKp21Ch","Meditation Music, Pt. 47","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","47","37727","https://p.scdn.co/mp3-preview/37c5929a59e93189125511083667776b27323c6a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","21","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:42Z","0.18","0.176","3","-25.287","1","0.0435","0.985","0.902","0.112","0.151","86.565","4"
"spotify:track:5rLbveA6RIyKyJjawXZwD3","Meditation Music, Pt. 51","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","51","34299","https://p.scdn.co/mp3-preview/d9989b2a42b264f30a0df209f08cd2db731fe735?cid=9950ac751e34487dbbe027c4fd7f8e99","false","21","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:48Z","0.26","0.137","0","-27.506","1","0.0393","0.989","0.996","0.108","0.238","55.891","5"
"spotify:track:3QmvIpXJf2RvI63Rf3mnAu","Meditation Music, Pt. 50","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","50","36013","https://p.scdn.co/mp3-preview/2c3148a243c73a9ef1f2eacf48b2202c5013fc6c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","21","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:49Z","0.258","0.129","0","-24.404","0","0.0495","0.974","0.99","0.109","0.154","130.723","4"
"spotify:track:1moXQz0VlcKPtbFJO7vZ56","Meditation Music, Pt. 52","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:3De7J8MolOelZu0llyssSq","Meditation Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-12-16","https://i.scdn.co/image/ab67616d0000b273cf25cc99b52df45f8a15f6ba","1","52","36013","https://p.scdn.co/mp3-preview/6e9739f711ae60eb26cccd62f77504000a7a1a23?cid=9950ac751e34487dbbe027c4fd7f8e99","false","21","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:54:50Z","0.139","0.0775","0","-28.225","1","0.038","0.992","0.998","0.105","0.0869","88.293","5"
"spotify:track:5XwFvdNx3a4QEckcbI7gyE","Sleep Music, Pt. 12","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:6ZMrk5ic3V2biwpazmKX3K","Sleep Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-11-25","https://i.scdn.co/image/ab67616d0000b27376a739ac3cbdaeb14f108049","1","12","45441","https://p.scdn.co/mp3-preview/9490b3c44f4f984659f740d637cc3a3aae0bfe23?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:55:31Z","0.226","0.0458","11","-34.626","0","0.0412","0.986","0.813","0.101","0.274","90.565","4"
"spotify:track:4bZGUV4Q3iPzlJOAo2eufF","Sleep Music, Pt. 14","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","spotify:album:6ZMrk5ic3V2biwpazmKX3K","Sleep Music","spotify:artist:1Xu8movuCAUTMbvdgMEA7j","Sleepy Whale","2021-11-25","https://i.scdn.co/image/ab67616d0000b27376a739ac3cbdaeb14f108049","1","14","40299","https://p.scdn.co/mp3-preview/d3dee779d67e79063b0cd463d5ba8fff3766fc78?cid=9950ac751e34487dbbe027c4fd7f8e99","false","33","spotify:user:31hmjzhlbj4ehjd6qrmh7v4rv6oi","2022-02-12T08:55:33Z","0.114","0.0374","4","-37.14","0","0.0487","0.9","0.774","0.109","0.0518","65.118","3"
